DATE,NASDAQ.AAL
1491226200,42.33
1491226260,42.36
1491226320,42.31
1491226380,42.37
1491226440,42.5378
1491226500,42.5399
1491226560,42.47
1491226620,42.47
1491226680,42.39
1491226740,42.33
1491226800,42.4
1491226860,42.29
1491226920,42.29
1491226980,42.39
1491227040,42.4197
1491227100,42.43
1491227160,42.44
1491227220,42.4
1491227280,42.39
1491227340,42.44
1491227400,42.38
1491227460,42.34
1491227520,42.295
1491227580,42.28
1491227640,42.25
1491227700,42.26
1491227760,42.21
1491227820,42.2
1491227880,42.17
1491227940,42.14
1491228000,42.16
1491228060,42.24
1491228120,42.15
1491228180,42.11
1491228240,42.08
1491228300,42.08
1491228360,42.0319
1491228420,42
1491228480,41.92
1491228540,41.92
1491228600,41.95
1491228660,41.93
1491228720,41.96
1491228780,41.93
1491228840,42.06
1491228900,42.1
1491228960,42.12
1491229020,42.14
1491229080,42.095
1491229140,42.09
1491229200,42.16
1491229260,42.16
1491229320,42.11
1491229380,42.12
1491229440,42.06
1491229500,42.07
1491229560,42.08
1491229620,42.05
1491229680,42.02
1491229740,41.96
1491229800,42.03
1491229860,42.09
1491229920,42.08
1491229980,42.06
1491230040,42.0332
1491230100,42.035
1491230160,42.02
1491230220,42.01
1491230280,42.055
1491230340,42.0499
1491230400,42.03
1491230460,41.93
1491230520,41.95
1491230580,41.9443
1491230640,41.95
1491230700,41.925
1491230760,41.95
1491230820,41.98
1491230880,41.94
1491230940,41.95
1491231000,41.92
1491231060,41.86
1491231120,41.86
1491231180,41.85
1491231240,41.8
1491231300,41.88
1491231360,41.81
1491231420,41.81
1491231480,41.84
1491231540,41.77
1491231600,41.73
1491231660,41.7
1491231720,41.78
1491231780,41.84
1491231840,41.802
1491231900,41.84
1491231960,41.7982
1491232020,41.73
1491232080,41.67
1491232140,41.65
1491232200,41.69
1491232260,41.7
1491232320,41.72
1491232380,41.725
1491232440,41.68
1491232500,41.6994
1491232560,41.77
1491232620,41.77
1491232680,41.765
1491232740,41.78
1491232800,41.765
1491232860,41.76
1491232920,41.75
1491232980,41.75
1491233040,41.795
1491233100,41.855
1491233160,41.85
1491233220,41.905
1491233280,41.89
1491233340,41.885
1491233400,41.87
1491233460,41.84
1491233520,41.8
1491233580,41.79
1491233640,41.81
1491233700,41.82
1491233760,41.81
1491233820,41.81
1491233880,41.81
1491233940,41.88
1491234000,41.8595
1491234060,41.87
1491234120,41.87
1491234180,41.87
1491234240,41.86
1491234300,41.87
1491234360,41.86
1491234420,41.83
1491234480,41.84
1491234540,41.845
1491234600,41.82
1491234660,41.845
1491234720,41.88
1491234780,41.88
1491234840,41.85
1491234900,41.84
1491234960,41.82
1491235020,41.87
1491235080,41.94
1491235140,41.93
1491235200,41.917
1491235260,41.92
1491235320,41.855
1491235380,41.84
1491235440,41.8401
1491235500,41.85
1491235560,41.825
1491235620,41.86
1491235680,41.835
1491235740,41.865
1491235800,41.9
1491235860,41.955
1491235920,41.96
1491235980,41.95
1491236040,41.885
1491236100,41.86
1491236160,41.86
1491236220,41.91
1491236280,41.93
1491236340,41.915
1491236400,41.915
1491236460,41.88
1491236520,41.88
1491236580,41.875
1491236640,41.88
1491236700,41.93
1491236760,41.93
1491236820,41.945
1491236880,41.97
1491236940,41.99
1491237000,42
1491237060,42.0247
1491237120,42.04
1491237180,41.97
1491237240,41.97
1491237300,41.95
1491237360,41.955
1491237420,41.98
1491237480,42.01
1491237540,42.02
1491237600,42.015
1491237660,42
1491237720,42.04
1491237780,42.05
1491237840,42.1
1491237900,42.07
1491237960,42.03
1491238020,42.035
1491238080,42.03
1491238140,42
1491238200,42.04
1491238260,42.02
1491238320,42.03
1491238380,42.03
1491238440,42.0146
1491238500,42.04
1491238560,42.0332
1491238620,42.05
1491238680,42.06
1491238740,42.05
1491238800,42.07
1491238860,42.045
1491238920,42.07
1491238980,42.1
1491239040,42.05
1491239100,42.0601
1491239160,42.06
1491239220,42.05
1491239280,42.03
1491239340,42.04
1491239400,42.03
1491239460,42.0346
1491239520,42.04
1491239580,42.04
1491239640,42.09
1491239700,42.09
1491239760,42.09
1491239820,42.08
1491239880,42.083
1491239940,42.07
1491240000,42.06
1491240060,42.05
1491240120,42.04
1491240180,42.03
1491240240,41.98
1491240300,41.9869
1491240360,41.97
1491240420,41.96
1491240480,41.95
1491240540,41.95
1491240600,41.91
1491240660,41.905
1491240720,41.87
1491240780,41.87
1491240840,41.86
1491240900,41.875
1491240960,41.87
1491241020,41.865
1491241080,41.85
1491241140,41.81
1491241200,41.82
1491241260,41.81
1491241320,41.8
1491241380,41.79
1491241440,41.8
1491241500,41.795
1491241560,41.8
1491241620,41.795
1491241680,41.835
1491241740,41.825
1491241800,41.83
1491241860,41.83
1491241920,41.83
1491241980,41.87
1491242040,41.89
1491242100,41.88
1491242160,41.905
1491242220,41.88
1491242280,41.861
1491242340,41.86
1491242400,41.86
1491242460,41.87
1491242520,41.84
1491242580,41.8353
1491242640,41.83
1491242700,41.83
1491242760,41.83
1491242820,41.82
1491242880,41.84
1491242940,41.86
1491243000,41.885
1491243060,41.885
1491243120,41.82
1491243180,41.83
1491243240,41.83
1491243300,41.84
1491243360,41.82
1491243420,41.846
1491243480,41.81
1491243540,41.81
1491243600,41.815
1491243660,41.805
1491243720,41.81
1491243780,41.82
1491243840,41.83
1491243900,41.8301
1491243960,41.82
1491244020,41.83
1491244080,41.849
1491244140,41.86
1491244200,41.87
1491244260,41.87
1491244320,41.87
1491244380,41.87
1491244440,41.86
1491244500,41.91
1491244560,41.935
1491244620,41.92
1491244680,41.92
1491244740,41.93
1491244800,41.9299
1491244860,42.01
1491244920,42.07
1491244980,42.11
1491245040,42.1599
1491245100,42.19
1491245160,42.16
1491245220,42.1745
1491245280,42.2
1491245340,42.19
1491245400,42.185
1491245460,42.21
1491245520,42.21
1491245580,42.18
1491245640,42.185
1491245700,42.19
1491245760,42.19
1491245820,42.17
1491245880,42.17
1491245940,42.13
1491246000,42.13
1491246060,42.15
1491246120,42.14
1491246180,42.16
1491246240,42.15
1491246300,42.16
1491246360,42.17
1491246420,42.16
1491246480,42.175
1491246540,42.18
1491246600,42.19
1491246660,42.23
1491246720,42.25
1491246780,42.27
1491246840,42.28
1491246900,42.31
1491246960,42.32
1491247020,42.34
1491247080,42.315
1491247140,42.3147
1491247200,42.29
1491247260,42.24
1491247320,42.23
1491247380,42.25
1491247440,42.255
1491247500,42.25
1491247560,42.21
1491247620,42.215
1491247680,42.215
1491247740,42.225
1491247800,42.235
1491247860,42.21
1491247920,42.21
1491247980,42.26
1491248040,42.24
1491248100,42.21
1491248160,42.23
1491248220,42.225
1491248280,42.225
1491248340,42.225
1491248400,42.225
1491248460,42.235
1491248520,42.22
1491248580,42.24
1491248640,42.22
1491248700,42.26
1491248760,42.27
1491248820,42.29
1491248880,42.28
1491248940,42.3
1491249000,42.275
1491249060,42.255
1491249120,42.295
1491249180,42.37
1491249240,42.415
1491249300,42.42
1491249360,42.45
1491249420,42.465
1491249480,42.5
1491249540,42.5
1491249600,42.48
1491312600,42.09
1491312660,42.13
1491312720,41.998
1491312780,42.22
1491312840,41.9602
1491312900,41.9
1491312960,41.83
1491313020,41.8
1491313080,41.685
1491313140,41.68
1491313200,41.575
1491313260,41.695
1491313320,41.67
1491313380,41.66
1491313440,41.685
1491313500,41.79
1491313560,41.86
1491313620,41.87
1491313680,41.9
1491313740,41.87
1491313800,41.91
1491313860,41.825
1491313920,41.9
1491313980,41.885
1491314040,41.92
1491314100,41.91
1491314160,41.97
1491314220,42
1491314280,41.97
1491314340,41.98
1491314400,42
1491314460,42.08
1491314520,42.05
1491314580,41.97
1491314640,41.94
1491314700,41.915
1491314760,41.85
1491314820,41.885
1491314880,41.95
1491314940,41.9
1491315000,41.915
1491315060,41.87
1491315120,41.83
1491315180,41.8
1491315240,41.84
1491315300,41.84
1491315360,41.8
1491315420,41.83
1491315480,41.75
1491315540,41.8099
1491315600,41.76
1491315660,41.795
1491315720,41.76
1491315780,41.775
1491315840,41.78
1491315900,41.71
1491315960,41.74
1491316020,41.73
1491316080,41.6992
1491316140,41.62
1491316200,41.67
1491316260,41.78
1491316320,41.76
1491316380,41.75
1491316440,41.79
1491316500,41.78
1491316560,41.785
1491316620,41.76
1491316680,41.755
1491316740,41.74
1491316800,41.69
1491316860,41.71
1491316920,41.7
1491316980,41.74
1491317040,41.75
1491317100,41.715
1491317160,41.67
1491317220,41.69
1491317280,41.61
1491317340,41.66
1491317400,41.62
1491317460,41.68
1491317520,41.6142
1491317580,41.6
1491317640,41.61
1491317700,41.595
1491317760,41.63
1491317820,41.64
1491317880,41.65
1491317940,41.655
1491318000,41.61
1491318060,41.6
1491318120,41.61
1491318180,41.61
1491318240,41.635
1491318300,41.66
1491318360,41.64
1491318420,41.62
1491318480,41.66
1491318540,41.7043
1491318600,41.69
1491318660,41.6556
1491318720,41.62
1491318780,41.62
1491318840,41.61
1491318900,41.625
1491318960,41.61
1491319020,41.62
1491319080,41.64
1491319140,41.64
1491319200,41.65
1491319260,41.6199
1491319320,41.605
1491319380,41.57
1491319440,41.53
1491319500,41.58
1491319560,41.61
1491319620,41.6
1491319680,41.58
1491319740,41.55
1491319800,41.485
1491319860,41.49
1491319920,41.428
1491319980,41.47
1491320040,41.445
1491320100,41.49
1491320160,41.53
1491320220,41.58
1491320280,41.6
1491320340,41.59
1491320400,41.54
1491320460,41.571
1491320520,41.57
1491320580,41.57
1491320640,41.595
1491320700,41.57
1491320760,41.595
1491320820,41.55
1491320880,41.58
1491320940,41.6
1491321000,41.5856
1491321060,41.5589
1491321120,41.5498
1491321180,41.51
1491321240,41.53
1491321300,41.531
1491321360,41.565
1491321420,41.6
1491321480,41.555
1491321540,41.5447
1491321600,41.52
1491321660,41.5201
1491321720,41.4699
1491321780,41.49
1491321840,41.51
1491321900,41.535
1491321960,41.531
1491322020,41.55
1491322080,41.53
1491322140,41.535
1491322200,41.53
1491322260,41.53
1491322320,41.54
1491322380,41.555
1491322440,41.5557
1491322500,41.565
1491322560,41.55
1491322620,41.54
1491322680,41.5492
1491322740,41.52
1491322800,41.525
1491322860,41.51
1491322920,41.47
1491322980,41.47
1491323040,41.47
1491323100,41.43
1491323160,41.44
1491323220,41.421
1491323280,41.46
1491323340,41.46
1491323400,41.455
1491323460,41.4643
1491323520,41.465
1491323580,41.499
1491323640,41.52
1491323700,41.51
1491323760,41.499
1491323820,41.5
1491323880,41.5
1491323940,41.52
1491324000,41.555
1491324060,41.54
1491324120,41.55
1491324180,41.55
1491324240,41.52
1491324300,41.505
1491324360,41.48
1491324420,41.44
1491324480,41.43
1491324540,41.45
1491324600,41.44
1491324660,41.4461
1491324720,41.45
1491324780,41.47
1491324840,41.46
1491324900,41.4601
1491324960,41.44
1491325020,41.495
1491325080,41.4652
1491325140,41.47
1491325200,41.4499
1491325260,41.42
1491325320,41.43
1491325380,41.42
1491325440,41.43
1491325500,41.45
1491325560,41.453
1491325620,41.46
1491325680,41.465
1491325740,41.51
1491325800,41.51
1491325860,41.54
1491325920,41.53
1491325980,41.54
1491326040,41.525
1491326100,41.5
1491326160,41.48
1491326220,41.47
1491326280,41.48
1491326340,41.491
1491326400,41.49
1491326460,41.51
1491326520,41.54
1491326580,41.55
1491326640,41.51
1491326700,41.53
1491326760,41.525
1491326820,41.52
1491326880,41.54
1491326940,41.55
1491327000,41.53
1491327060,41.555
1491327120,41.56
1491327180,41.55
1491327240,41.55
1491327300,41.56
1491327360,41.56
1491327420,41.52
1491327480,41.5
1491327540,41.53
1491327600,41.53
1491327660,41.54
1491327720,41.531
1491327780,41.51
1491327840,41.47
1491327900,41.46
1491327960,41.45
1491328020,41.44
1491328080,41.4346
1491328140,41.425
1491328200,41.42
1491328260,41.41
1491328320,41.38
1491328380,41.38
1491328440,41.37
1491328500,41.33
1491328560,41.36
1491328620,41.36
1491328680,41.36
1491328740,41.36
1491328800,41.35
1491328860,41.345
1491328920,41.335
1491328980,41.26
1491329040,41.285
1491329100,41.28
1491329160,41.295
1491329220,41.295
1491329280,41.305
1491329340,41.29
1491329400,41.2944
1491329460,41.295
1491329520,41.34
1491329580,41.31
1491329640,41.3
1491329700,41.28
1491329760,41.25
1491329820,41.25
1491329880,41.24
1491329940,41.25
1491330000,41.24
1491330060,41.21
1491330120,41.215
1491330180,41.22
1491330240,41.225
1491330300,41.23
1491330360,41.206
1491330420,41.2
1491330480,41.2
1491330540,41.17
1491330600,41.14
1491330660,41.1399
1491330720,41.11
1491330780,41.125
1491330840,41.06
1491330900,41.095
1491330960,41.1
1491331020,41.13
1491331080,41.13
1491331140,41.145
1491331200,41.1
1491331260,41.1
1491331320,41.175
1491331380,41.165
1491331440,41.12
1491331500,41.075
1491331560,41.03
1491331620,41.045
1491331680,41.05
1491331740,41.06
1491331800,41.05
1491331860,41.045
1491331920,41.075
1491331980,41.07
1491332040,41.04
1491332100,41.03
1491332160,40.955
1491332220,40.94
1491332280,40.955
1491332340,40.96
1491332400,40.965
1491332460,41
1491332520,40.97
1491332580,40.97
1491332640,40.98
1491332700,40.98
1491332760,40.97
1491332820,40.92
1491332880,40.9449
1491332940,40.92
1491333000,40.895
1491333060,40.94
1491333120,40.99
1491333180,41.035
1491333240,41.02
1491333300,41.01
1491333360,41
1491333420,41.005
1491333480,41.02
1491333540,41.01
1491333600,41.04
1491333660,41.041
1491333720,41
1491333780,41.03
1491333840,41.01
1491333900,41.03
1491333960,41
1491334020,41
1491334080,40.96
1491334140,40.92
1491334200,40.94
1491334260,40.94
1491334320,40.955
1491334380,40.92
1491334440,40.93
1491334500,40.91
1491334560,40.89
1491334620,40.875
1491334680,40.865
1491334740,40.9
1491334800,40.86
1491334860,40.83
1491334920,40.84
1491334980,40.83
1491335040,40.83
1491335100,40.885
1491335160,40.83
1491335220,40.87
1491335280,40.86
1491335340,40.865
1491335400,40.88
1491335460,40.88
1491335520,40.87
1491335580,40.89
1491335640,40.915
1491335700,40.93
1491335760,40.9
1491335820,40.86
1491335880,40.865
1491335940,40.865
1491336000,40.9
1491399000,41.15
1491399060,41.34
1491399120,41.33
1491399180,41.27
1491399240,41.18
1491399300,41.14
1491399360,41.18
1491399420,41.21
1491399480,41.15
1491399540,41.1153
1491399600,41.09
1491399660,41.12
1491399720,41.16
1491399780,41.25
1491399840,41.27
1491399900,41.27
1491399960,41.35
1491400020,41.265
1491400080,41.29
1491400140,41.3899
1491400200,41.35
1491400260,41.34
1491400320,41.38
1491400380,41.37
1491400440,41.455
1491400500,41.4499
1491400560,41.392
1491400620,41.34
1491400680,41.34
1491400740,41.36
1491400800,41.33
1491400860,41.34
1491400920,41.25
1491400980,41.2
1491401040,41.22
1491401100,41.24
1491401160,41.23
1491401220,41.25
1491401280,41.23
1491401340,41.24
1491401400,41.23
1491401460,41.2
1491401520,41.1098
1491401580,41.08
1491401640,41.13
1491401700,41.165
1491401760,41.21
1491401820,41.27
1491401880,41.22
1491401940,41.2
1491402000,41.16
1491402060,41.21
1491402120,41.21
1491402180,41.17
1491402240,41.2
1491402300,41.19
1491402360,41.18
1491402420,41.23
1491402480,41.1908
1491402540,41.22
1491402600,41.24
1491402660,41.25
1491402720,41.26
1491402780,41.28
1491402840,41.29
1491402900,41.2611
1491402960,41.29
1491403020,41.32
1491403080,41.42
1491403140,41.45
1491403200,41.48
1491403260,41.54
1491403320,41.53
1491403380,41.495
1491403440,41.525
1491403500,41.54
1491403560,41.54
1491403620,41.55
1491403680,41.5101
1491403740,41.535
1491403800,41.49
1491403860,41.5
1491403920,41.56
1491403980,41.52
1491404040,41.575
1491404100,41.625
1491404160,41.63
1491404220,41.86
1491404280,41.95
1491404340,42.06
1491404400,41.91
1491404460,41.92
1491404520,41.9
1491404580,41.85
1491404640,41.85
1491404700,41.85
1491404760,41.755
1491404820,41.72
1491404880,41.73
1491404940,41.73
1491405000,41.73
1491405060,41.74
1491405120,41.78
1491405180,41.73
1491405240,41.71
1491405300,41.69
1491405360,41.74
1491405420,41.7
1491405480,41.7201
1491405540,41.68
1491405600,41.73
1491405660,41.72
1491405720,41.78
1491405780,41.77
1491405840,41.81
1491405900,41.79
1491405960,41.76
1491406020,41.69
1491406080,41.72
1491406140,41.68
1491406200,41.7
1491406260,41.715
1491406320,41.725
1491406380,41.76
1491406440,41.78
1491406500,41.78
1491406560,41.8
1491406620,41.805
1491406680,41.85
1491406740,41.89
1491406800,41.895
1491406860,41.94
1491406920,41.97
1491406980,41.93
1491407040,41.9039
1491407100,41.93
1491407160,41.96
1491407220,41.94
1491407280,41.97
1491407340,41.96
1491407400,42.03
1491407460,41.995
1491407520,42
1491407580,41.94
1491407640,41.95
1491407700,41.93
1491407760,41.94
1491407820,41.96
1491407880,41.95
1491407940,41.9046
1491408000,41.9
1491408060,41.94
1491408120,41.92
1491408180,41.92
1491408240,41.94
1491408300,41.92
1491408360,41.94
1491408420,41.99
1491408480,41.995
1491408540,42.01
1491408600,42.0286
1491408660,41.985
1491408720,42.01
1491408780,41.98
1491408840,41.98
1491408900,41.94
1491408960,41.95
1491409020,41.94
1491409080,41.94
1491409140,41.9152
1491409200,41.905
1491409260,41.91
1491409320,41.96
1491409380,41.94
1491409440,41.9311
1491409500,41.9606
1491409560,41.95
1491409620,41.96
1491409680,41.98
1491409740,41.95
1491409800,41.96
1491409860,41.95
1491409920,41.95
1491409980,41.97
1491410040,41.94
1491410100,41.94
1491410160,41.945
1491410220,41.94
1491410280,41.94
1491410340,41.945
1491410400,41.9425
1491410460,41.93
1491410520,41.945
1491410580,41.92
1491410640,41.92
1491410700,41.92
1491410760,41.925
1491410820,41.93
1491410880,41.9234
1491410940,41.92
1491411000,41.93
1491411060,41.905
1491411120,41.91
1491411180,41.8634
1491411240,41.84
1491411300,41.84
1491411360,41.83
1491411420,41.8245
1491411480,41.81
1491411540,41.78
1491411600,41.8
1491411660,41.85
1491411720,41.86
1491411780,41.84
1491411840,41.86
1491411900,41.91
1491411960,41.97
1491412020,41.96
1491412080,41.96
1491412140,41.98
1491412200,41.98
1491412260,41.97
1491412320,41.98
1491412380,41.97
1491412440,41.96
1491412500,41.95
1491412560,41.96
1491412620,41.95
1491412680,41.95
1491412740,41.95
1491412800,41.93
1491412860,41.93
1491412920,41.94
1491412980,41.95
1491413040,41.97
1491413100,41.99
1491413160,42.01
1491413220,42.01
1491413280,42.01
1491413340,42.02
1491413400,42.02
1491413460,42.04
1491413520,42.035
1491413580,42.04
1491413640,42.01
1491413700,42.03
1491413760,42.05
1491413820,42.04
1491413880,42.015
1491413940,42.02
1491414000,42.01
1491414060,42
1491414120,41.995
1491414180,41.98
1491414240,41.98
1491414300,41.98
1491414360,42.02
1491414420,42.02
1491414480,42.03
1491414540,42.07
1491414600,42.09
1491414660,42.115
1491414720,42.1
1491414780,42.085
1491414840,42.09
1491414900,42.06
1491414960,42.08
1491415020,42.06
1491415080,42.042
1491415140,42.03
1491415200,42.04
1491415260,41.98
1491415320,41.96
1491415380,41.98
1491415440,41.96
1491415500,41.94
1491415560,41.98
1491415620,41.989
1491415680,42.005
1491415740,42.02
1491415800,41.99
1491415860,42.04
1491415920,42.07
1491415980,42.06
1491416040,42.02
1491416100,41.97
1491416160,41.95
1491416220,41.955
1491416280,41.98
1491416340,41.99
1491416400,41.99
1491416460,41.99
1491416520,41.995
1491416580,42
1491416640,41.955
1491416700,41.92
1491416760,41.92
1491416820,41.92
1491416880,41.9
1491416940,41.915
1491417000,41.92
1491417060,41.9
1491417120,41.89
1491417180,41.865
1491417240,41.86
1491417300,41.81
1491417360,41.8
1491417420,41.78
1491417480,41.74
1491417540,41.72
1491417600,41.7
1491417660,41.695
1491417720,41.7
1491417780,41.73
1491417840,41.775
1491417900,41.79
1491417960,41.77
1491418020,41.72
1491418080,41.7743
1491418140,41.75
1491418200,41.77
1491418260,41.75
1491418320,41.69
1491418380,41.6
1491418440,41.56
1491418500,41.59
1491418560,41.61
1491418620,41.59
1491418680,41.585
1491418740,41.513
1491418800,41.55
1491418860,41.578
1491418920,41.62
1491418980,41.615
1491419040,41.64
1491419100,41.61
1491419160,41.57
1491419220,41.6
1491419280,41.6
1491419340,41.59
1491419400,41.55
1491419460,41.56
1491419520,41.51
1491419580,41.51
1491419640,41.45
1491419700,41.44
1491419760,41.43
1491419820,41.41
1491419880,41.435
1491419940,41.4
1491420000,41.405
1491420060,41.41
1491420120,41.385
1491420180,41.36
1491420240,41.3316
1491420300,41.35
1491420360,41.35
1491420420,41.32
1491420480,41.36
1491420540,41.39
1491420600,41.44
1491420660,41.37
1491420720,41.36
1491420780,41.32
1491420840,41.23
1491420900,41.25
1491420960,41.28
1491421020,41.32
1491421080,41.315
1491421140,41.335
1491421200,41.34
1491421260,41.345
1491421320,41.37
1491421380,41.37
1491421440,41.34
1491421500,41.36
1491421560,41.36
1491421620,41.35
1491421680,41.33
1491421740,41.33
1491421800,41.31
1491421860,41.305
1491421920,41.29
1491421980,41.315
1491422040,41.36
1491422100,41.375
1491422160,41.31
1491422220,41.31
1491422280,41.33
1491422340,41.315
1491422400,41.31
1491485400,41.4
1491485460,41.3641
1491485520,41.305
1491485580,41.35
1491485640,41.305
1491485700,41.35
1491485760,41.4
1491485820,41.33
1491485880,41.36
1491485940,41.4
1491486000,41.42
1491486060,41.41
1491486120,41.33
1491486180,41.34
1491486240,41.22
1491486300,41.28
1491486360,41.25
1491486420,41.235
1491486480,41.19
1491486540,41.2104
1491486600,41.25
1491486660,41.32
1491486720,41.31
1491486780,41.365
1491486840,41.4
1491486900,41.445
1491486960,41.52
1491487020,41.56
1491487080,41.55
1491487140,41.52
1491487200,41.53
1491487260,41.48
1491487320,41.495
1491487380,41.53
1491487440,41.4826
1491487500,41.51
1491487560,41.565
1491487620,41.61
1491487680,41.68
1491487740,41.65
1491487800,41.6693
1491487860,41.69
1491487920,41.58
1491487980,41.5378
1491488040,41.48
1491488100,41.5
1491488160,41.52
1491488220,41.53
1491488280,41.55
1491488340,41.54
1491488400,41.4861
1491488460,41.55
1491488520,41.53
1491488580,41.53
1491488640,41.54
1491488700,41.5
1491488760,41.5
1491488820,41.49
1491488880,41.488
1491488940,41.56
1491489000,41.57
1491489060,41.59
1491489120,41.57
1491489180,41.59
1491489240,41.51
1491489300,41.53
1491489360,41.55
1491489420,41.64
1491489480,41.65
1491489540,41.58
1491489600,41.58
1491489660,41.4699
1491489720,41.5
1491489780,41.525
1491489840,41.5499
1491489900,41.515
1491489960,41.56
1491490020,41.57
1491490080,41.6
1491490140,41.64
1491490200,41.58
1491490260,41.57
1491490320,41.6199
1491490380,41.595
1491490440,41.54
1491490500,41.55
1491490560,41.56
1491490620,41.56
1491490680,41.5573
1491490740,41.539
1491490800,41.55
1491490860,41.57
1491490920,41.56
1491490980,41.58
1491491040,41.57
1491491100,41.57
1491491160,41.6233
1491491220,41.65
1491491280,41.71
1491491340,41.7
1491491400,41.705
1491491460,41.71
1491491520,41.72
1491491580,41.75
1491491640,41.76
1491491700,41.78
1491491760,41.75
1491491820,41.7
1491491880,41.68
1491491940,41.73
1491492000,41.76
1491492060,41.78
1491492120,41.83
1491492180,41.87
1491492240,41.89
1491492300,41.89
1491492360,41.9
1491492420,41.915
1491492480,41.91
1491492540,41.915
1491492600,41.91
1491492660,41.905
1491492720,41.8452
1491492780,41.855
1491492840,41.8366
1491492900,41.84
1491492960,41.83
1491493020,41.8592
1491493080,41.9199
1491493140,41.87
1491493200,41.8848
1491493260,41.9007
1491493320,41.9
1491493380,41.9041
1491493440,41.9
1491493500,41.82
1491493560,41.8
1491493620,41.82
1491493680,41.86
1491493740,41.85
1491493800,41.8
1491493860,41.815
1491493920,41.76
1491493980,41.75
1491494040,41.76
1491494100,41.745
1491494160,41.74
1491494220,41.7432
1491494280,41.74
1491494340,41.79
1491494400,41.77
1491494460,41.81
1491494520,41.82
1491494580,41.82
1491494640,41.815
1491494700,41.8
1491494760,41.8
1491494820,41.82
1491494880,41.84
1491494940,41.785
1491495000,41.795
1491495060,41.77
1491495120,41.77
1491495180,41.77
1491495240,41.78
1491495300,41.78
1491495360,41.75
1491495420,41.77
1491495480,41.78
1491495540,41.8
1491495600,41.82
1491495660,41.83
1491495720,41.84
1491495780,41.84
1491495840,41.85
1491495900,41.83
1491495960,41.83
1491496020,41.835
1491496080,41.83
1491496140,41.82
1491496200,41.86
1491496260,41.87
1491496320,41.865
1491496380,41.875
1491496440,41.851
1491496500,41.85
1491496560,41.82
1491496620,41.81
1491496680,41.8
1491496740,41.8
1491496800,41.79
1491496860,41.79
1491496920,41.785
1491496980,41.75
1491497040,41.75
1491497100,41.78
1491497160,41.7365
1491497220,41.73
1491497280,41.74
1491497340,41.72
1491497400,41.725
1491497460,41.73
1491497520,41.695
1491497580,41.7
1491497640,41.72
1491497700,41.7
1491497760,41.69
1491497820,41.7
1491497880,41.7
1491497940,41.69
1491498000,41.7
1491498060,41.695
1491498120,41.7
1491498180,41.74
1491498240,41.77
1491498300,41.775
1491498360,41.7879
1491498420,41.78
1491498480,41.77
1491498540,41.79
1491498600,41.8
1491498660,41.801
